"pointid","Date","Month","Colony","NestBox","Retrap / new","Sex","Wgt","Age","Breeding status","Pouch","Location","Forest_type","Old_growth","east","north","zone","hemisphere","lat","lon","psf","grid_conv","DEM","Slope","Aspect","TWI","Relative Slope Index 10m Resolution","Valley Depth  10 m Resolution","Slope Length Factor 10 m Resolution","Leo location"
78,"25/3/2006","March","E17","E17","New","Male",131.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",401996,5850844,55,"South",-37.48411509,145.8914859,0.99971831,-0.67463,1393.48999,7.334660053,245.9440002,6.193620205,0.682079017,12.94499969,1.848029971,
79,"26/3/2006","March","C8","C8","New","Female",148.0,"Adult","Breeding","Lactating 2 teats","Lake Mountain","SubAlpine Woodland","No ",400732,5850608,55,"South",-37.48610691,145.8771595,0.99972138,-0.683382,1394.73999,13.42319965,227.9629974,5.571360111,0.675782979,8.154419899,5.73402977,
80,"26/3/2006","March","C8","C8","New","Male",156.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",400732,5850608,55,"South",-37.48610691,145.8771595,0.99972138,-0.683382,1394.73999,13.42319965,227.9629974,5.571360111,0.675782979,8.154419899,5.73402977,
81,"27/3/2006","March","C10","C10","New","Male",133.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",400732,5850834,55,"South",-37.48407021,145.87719,0.99972138,-0.683331,1409.329956,7.219120026,67.50289917,7.913249969,0.702014029,7.989439964,3.330529928,
82,"27/3/2006","March","C10","C10","New","Female",133.0,"Adult","Breeding","Lactating 2 teats","Lake Mountain","SubAlpine Woodland","No ",400732,5850834,55,"South",-37.48407021,145.87719,0.99972138,-0.683331,1409.329956,7.219120026,67.50289917,7.913249969,0.702014029,7.989439964,3.330529928,
83,"27/3/2006","March","E18","E18","New","Female",129.0,"Adult",,,"Lake Mountain","Riparian Woodlands","No ",402421,5850222,55,"South",-37.48976556,145.8962097,0.99971728,-0.671842,1365.449951,8.688899994,266.4500122,7.272679806,0.378628999,27.84670067,8.587120056,
84,"27/3/2006","March","E18","E18","New","Male",151.0,"Adult","Breeding",,"Lake Mountain","Riparian Woodlands","No ",402421,5850222,55,"South",-37.48976556,145.8962097,0.99971728,-0.671842,1365.449951,8.688899994,266.4500122,7.272679806,0.378628999,27.84670067,8.587120056,
85,"27/3/2006","March","E18","E18","New","Male",142.0,"Adult",,,"Lake Mountain","Riparian Woodlands","No ",402421,5850222,55,"South",-37.48976556,145.8962097,0.99971728,-0.671842,1365.449951,8.688899994,266.4500122,7.272679806,0.378628999,27.84670067,8.587120056,
86,"24/3/2007","March","C10","C10","Retrap","Male",146.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",400732,5850834,55,"South",-37.48407021,145.87719,0.99972138,-0.683331,1409.329956,7.219120026,67.50289917,7.913249969,0.702014029,7.989439964,3.330529928,
87,"24/3/2007","March","C10","C10","Retrap","Male",139.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",400732,5850834,55,"South",-37.48407021,145.87719,0.99972138,-0.683331,1409.329956,7.219120026,67.50289917,7.913249969,0.702014029,7.989439964,3.330529928,
88,"24/3/2007","March","C10","C10","Retrap","Female",133.0,"Adult","Breeding","Lactating 2 teats","Lake Mountain","SubAlpine Woodland","No ",400732,5850834,55,"South",-37.48407021,145.87719,0.99972138,-0.683331,1409.329956,7.219120026,67.50289917,7.913249969,0.702014029,7.989439964,3.330529928,
89,"24/3/2007","March","N26","N26","New","Male",125.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",401002,5852239,55,"South",-37.47143737,145.8804324,0.99972072,-0.681162,1442.02002,7.457699776,272.2409973,5.699029922,0.995661974,0.28581199,2.656670094,
90,"24/3/2007","March","N26","N26","New","Female",140.0,"Adult",,"Tight & unstained","Lake Mountain","SubAlpine Woodland","No ",401002,5852239,55,"South",-37.47143737,145.8804324,0.99972072,-0.681162,1442.02002,7.457699776,272.2409973,5.699029922,0.995661974,0.28581199,2.656670094,
91,"24/3/2007","March","N26","N26","Retrap","Male",142.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",401002,5852239,55,"South",-37.47143737,145.8804324,0.99972072,-0.681162,1442.02002,7.457699776,272.2409973,5.699029922,0.995661974,0.28581199,2.656670094,
93,"24/3/2007","March","N26","N26","New","Male",132.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",401002,5852239,55,"South",-37.47143737,145.8804324,0.99972072,-0.681162,1442.02002,7.457699776,272.2409973,5.699029922,0.995661974,0.28581199,2.656670094,
94,"25/3/2007","March","S1","S1","Retrap","Male",136.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",400783,5849134,55,"South",-37.499396,145.8775375,0.99972125,-0.683358,1388.25,6.559130192,277.8720093,5.980929852,1.0,0.0,1.435400009,
95,"25/3/2007","March","S1","S1","New","Male",143.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",400783,5849134,55,"South",-37.499396,145.8775375,0.99972125,-0.683358,1388.25,6.559130192,277.8720093,5.980929852,1.0,0.0,1.435400009,
97,"25/3/2007","March","S2","S2","Retrap","Male",143.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",401011,5848902,55,"South",-37.50151125,145.8800853,0.9997207,-0.68184,1395.77002,5.770770073,351.4309998,8.988160133,0.871833026,10.79629993,7.285830021,
99,"25/3/2007","March","E15","E15","Retrap","Male",135.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",401451,5850839,55,"South",-37.48410215,145.8853218,0.99971963,-0.678382,1406.5,9.347940445,280.7019959,5.621190071,0.838087022,4.530729771,4.70182991,
100,"25/3/2007","March","E15","E15","Retrap","Female",124.0,"Adult","Breeding",,"Lake Mountain","SubAlpine Woodland","No ",401451,5850839,55,"South",-37.48410215,145.8853218,0.99971963,-0.678382,1406.5,9.347940445,280.7019959,5.621190071,0.838087022,4.530729771,4.70182991,
101,"25/3/2007","March","E15","E15","Retrap","Male",139.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",401451,5850839,55,"South",-37.48410215,145.8853218,0.99971963,-0.678382,1406.5,9.347940445,280.7019959,5.621190071,0.838087022,4.530729771,4.70182991,
102,"25/3/2007","March","E18","E18","Retrap","Female",123.0,"Adult","Breeding","Lactating 1 teat","Lake Mountain","Riparian Woodlands","No ",402421,5850222,55,"South",-37.48976556,145.8962097,0.99971728,-0.671842,1365.449951,8.688899994,266.4500122,7.272679806,0.378628999,27.84670067,8.587120056,
103,"25/3/2007","March","E18","E18","Retrap","Male",140.0,"Adult",,,"Lake Mountain","Riparian Woodlands","No ",402421,5850222,55,"South",-37.48976556,145.8962097,0.99971728,-0.671842,1365.449951,8.688899994,266.4500122,7.272679806,0.378628999,27.84670067,8.587120056,
104,"25/3/2007","March","E18","E18","Retrap","Male",132.0,"Adult",,,"Lake Mountain","Riparian Woodlands","No ",402421,5850222,55,"South",-37.48976556,145.8962097,0.99971728,-0.671842,1365.449951,8.688899994,266.4500122,7.272679806,0.378628999,27.84670067,8.587120056,
105,"26/3/2007","March","W21","W21","New","Female",139.0,"Adult","Breeding",,"Lake Mountain","SubAlpine Woodland","No ",400497,5851994,55,"South",-37.47359105,145.8746892,0.99972195,-0.68469,1403.550049,14.99530029,355.8009949,8.565919876,0.131667003,36.04679871,27.90530014,
106,"26/3/2007","March","W21","W21","New","Male",136.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",400497,5851994,55,"South",-37.47359105,145.8746892,0.99972195,-0.68469,1403.550049,14.99530029,355.8009949,8.565919876,0.131667003,36.04679871,27.90530014,
107,"26/3/2007","March","W21","W21","New","Male",139.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",400497,5851994,55,"South",-37.47359105,145.8746892,0.99972195,-0.68469,1403.550049,14.99530029,355.8009949,8.565919876,0.131667003,36.04679871,27.90530014,
109,"26/3/2007","March","W22","W22","New","Female",131.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",400213,5852020,55,"South",-37.47332611,145.8714815,0.99972265,-0.686638,1399.699951,12.4921999,345.7269897,6.099820137,0.288823992,36.80759811,12.17640018,
110,"26/3/2007","March","W22","W22","New","Male",138.0,"Adult","Breeding",,"Lake Mountain","SubAlpine Woodland","No ",400213,5852020,55,"South",-37.47332611,145.8714815,0.99972265,-0.686638,1399.699951,12.4921999,345.7269897,6.099820137,0.288823992,36.80759811,12.17640018,
111,"26/3/2007","March","W22","W22",,"Female",136.0,"Adult",,"Tight & unstained","Lake Mountain","SubAlpine Woodland","No ",400213,5852020,55,"South",-37.47332611,145.8714815,0.99972265,-0.686638,1399.699951,12.4921999,345.7269897,6.099820137,0.288823992,36.80759811,12.17640018,
112,"26/3/2007","March","W24","W24","New","Female",131.0,"Adult","Breeding","Lactating 1 teat","Lake Mountain","SubAlpine Woodland","No ",400122,5851576,55,"South",-37.47731758,145.8703923,0.99972288,-0.687364,1433.030029,7.083429813,79.48760223,5.163589954,0.771629989,5.82886982,2.952749968,
113,"27/3/2007","March","E13","E13","New","Male",134.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",401351,5851362,55,"South",-37.47937821,145.884261,0.99971987,-0.678955,1377.819946,7.035709858,131.2769928,7.901350021,0.106532998,30.50419998,7.448579788,
114,"27/3/2007","March","E13","E13","New","Female",143.0,"Adult",,"Lactating 1 teat","Lake Mountain","SubAlpine Woodland","No ",401351,5851362,55,"South",-37.47937821,145.884261,0.99971987,-0.678955,1377.819946,7.035709858,131.2769928,7.901350021,0.106532998,30.50419998,7.448579788,
115,"27/3/2007","March","N28","N28","New","Female",129.0,"Adult","Breeding","Lactating 1 teat","Lake Mountain","SubAlpine Woodland","No ",400206,5853376,55,"South",-37.46110513,145.871586,0.99972267,-0.686384,1459.680054,6.541120052,65.3911972,4.882880211,0.997659981,0.143600002,1.765849948,
116,"27/3/2007","March","N28","N28",,"Male",135.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",400206,5853376,55,"South",-37.46110513,145.871586,0.99972267,-0.686384,1459.680054,6.541120052,65.3911972,4.882880211,0.997659981,0.143600002,1.765849948,
117,"27/3/2007","March","N29","N29","New","Male",145.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",399833,5852628,55,"South",-37.46780573,145.8672674,0.99972359,-0.689116,1425.310059,15.1857996,119.7990036,4.065760136,0.813898027,6.880280018,5.64978981,
118,"27/3/2007","March","N29","N29","New","Male",132.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",399833,5852628,55,"South",-37.46780573,145.8672674,0.99972359,-0.689116,1425.310059,15.1857996,119.7990036,4.065760136,0.813898027,6.880280018,5.64978981,
120,"27/3/2007","March","N30","N30","New","Male",133.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",399571,5852637,55,"South",-37.46769618,145.8643064,0.99972424,-0.690916,1389.599976,9.206150055,21.06069946,5.388160229,0.624760985,20.13010025,3.988759995,
121,"27/3/2007","March","N30","N30","New","Female",121.0,"Adult",,"Tight & unstained","Lake Mountain","SubAlpine Woodland","No ",399571,5852637,55,"South",-37.46769618,145.8643064,0.99972424,-0.690916,1389.599976,9.206150055,21.06069946,5.388160229,0.624760985,20.13010025,3.988759995,
122,"27/3/2007","March","N30","N30","New","Female",134.0,"Adult","Breeding","Lactating 1 teat","Lake Mountain","SubAlpine Woodland","No ",399571,5852637,55,"South",-37.46769618,145.8643064,0.99972424,-0.690916,1389.599976,9.206150055,21.06069946,5.388160229,0.624760985,20.13010025,3.988759995,
123,"27/3/2007","March","N30","N30","New","Male",139.0,"Adult",,,"Lake Mountain","SubAlpine Woodland","No ",399571,5852637,55,"South",-37.46769618,145.8643064,0.99972424,-0.690916,1389.599976,9.206150055,21.06069946,5.388160229,0.624760985,20.13010025,3.988759995,
124,"17/4/2018","April ","EJ105","EJ105A",,"Male",144.0,,,,"Lake Mountain","SubAlpine Woodland","No ",402233,5850367,55,"South",-37.48843893,145.8941027,0.99971774,-0.673104,1364.540039,9.391839981,209.7039948,8.560850143,0.129264995,29.59840012,10.34370041,
125,"3/5/2018","May","BBRN15","BBRN15",,"Male",149.0,,,,"Baw Baw Resort","Riparian Woodlands","No",434078,5812006,55,"South",-37.8369958,146.2508177,0.99965352,-0.459578,1313.560059,20.57040024,192.845993,5.93227005,0.129942,21.7031002,13.93220043,"Mt Baw Baw"
126,"3/5/2018","May","BBRN15","BBRN15",,"Male",145.0,,,,"Baw Baw Resort","Riparian Woodlands","No",434078,5812006,55,"South",-37.8369958,146.2508177,0.99965352,-0.459578,1313.560059,20.57040024,192.845993,5.93227005,0.129942,21.7031002,13.93220043,"Mt Baw Baw"
127,"3/5/2018","May","BBRN15","BBRN15",,"Female",134.0,,,"Tight & unstained","Baw Baw Resort","Riparian Woodlands","No",434078,5812006,55,"South",-37.8369958,146.2508177,0.99965352,-0.459578,1313.560059,20.57040024,192.845993,5.93227005,0.129942,21.7031002,13.93220043,"Mt Baw Baw"
128,"3/5/2018","May","BBRN29","BBRN29",,"Male",120.0,,,,"Baw Baw Resort","SubAlpine Woodland","No",434987,5812031,55,"South",-37.83683575,146.2611496,0.99965206,-0.453238,1432.439941,6.478620052,29.00349998,7.986330032,0.589716017,22.29840088,14.39869976,"Mt Baw Baw"
129,"3/5/2018","May","BBRN29","BBRN29",,"Male",139.0,,,,"Baw Baw Resort","SubAlpine Woodland","No",434987,5812031,55,"South",-37.83683575,146.2611496,0.99965206,-0.453238,1432.439941,6.478620052,29.00349998,7.986330032,0.589716017,22.29840088,14.39869976,"Mt Baw Baw"
130,"28/5/2018","May","STGW1","STGW1","New","Male",128.0,,,,"St Gwinear","Riparian Woodlands","No ",441567,5812184,55,"South",-37.83590221,146.3359366,0.99964205,-0.407349,1215.680054,10.52560043,103.8040009,7.789509773,0.657485008,5.600190163,10.4914999,"Mt Baw Baw"
131,"18/10/2018","October","SNCK16","SNCK16-2","New","Male",156.0,,"Breeding",,"Snobs Creek","Rainforest","No",405142,5861886,55,"South",-37.38493104,145.9284839,0.99971084,-0.650638,910.3599854,4.597809792,6.614630222,9.491869926,0.00873231,103.9970016,8.924839973,
132,"9/11/2018","November","NLR5","NLR5","New","Male",139.0,,,,"Toorongo (Newlands Rd)","Wet or Damp forests","No ",427475,5819821,55,"South",-37.76606366,146.1765659,0.99966478,-0.504325,1046.48999,7.060080051,142.7100067,7.52215004,0.152446002,31.14380074,1.928709984," Toorongo Plateau, MtnAsh HighEle"
133,"9/11/2018","November","NLL24","NLL24","New","Male",122.0,,"Non",,"Toorongo (Newlands Rd)","SubAlpine Woodland","No",428781,5819780,55,"South",-37.76653584,146.1913885,0.99966247,-0.495251,1045.119995,4.539279938,43.89730072,6.21118021,0.003673,65.06590271,2.496500015," Toorongo Plateau, MtnAsh HighEle"
134,"5/7/2019","July ","DSN13","DSN13C","New","Male",131.0,,"Non",,"Dowey Spur","Wet or Damp forests","No",396876,5811496,55,"South",-37.83814361,145.8280229,0.99973098,-0.718993,706.3530273,2.345249891,97.75330353,6.253950119,0.901014984,2.567260027,0.447158009,"Dowey Spur, MtnAsh LowEle"
135,"17/9/2019","September","DSN35","DSN35","New","Male",101.0,,,,"Dowey Spur","Wet or Damp forests","No",398319,5810579,55,"South",-37.84656902,145.8442901,0.99972734,-0.709145,703.5100098,3.105679989,47.72409821,7.132719994,0.858038008,4.753359795,1.166389942,"Dowey Spur, MtnAsh LowEle"
137,"26/11/2019","November","NLR15","NLR15","Retrap","Male",139.0,,,,"Toorongo (Newlands Rd)","Riparian Woodlands","No ",428579,5820042,55,"South",-37.76415884,146.189121,0.99966283,-0.496614,1044.380005,2.313210011,294.0669861,9.390800476,0.000933071,64.69869995,1.419100046," Toorongo Plateau, MtnAsh HighEle"
138,"17/7/2019","July ","DSN6","DSN6A","New","Male",123.0,,,,"Dowey Spur","Wet or Damp forests","No",398031,5811063,55,"South",-37.84217539,145.8410856,0.99972806,-0.711042,681.7860107,18.92700005,311.4339905,6.33134985,0.117164001,17.79739952,16.4932003,"Dowey Spur, MtnAsh LowEle"
140,"6/4/2011","April ","BFTQ","BFTQ1","New","Male",135.0,,,,"Mt Bullfight","Wet or Damp forests","No",404147,5857221,55,"South",-37.42687057,145.916641,0.99971317,-0.65846,1346.949951,8.822620392,286.3590088,7.482220173,0.0273981,46.41019821,4.767260075,
141,"6/4/2011","April ","BFTQ","BFTQ1","New","Female",126.0,,"Breeding","Lactating 2 teats","Mt Bullfight","Wet or Damp forests","No",404147,5857221,55,"South",-37.42687057,145.916641,0.99971317,-0.65846,1346.949951,8.822620392,286.3590088,7.482220173,0.0273981,46.41019821,4.767260075,
142,"7/4/2011","April ","BFTG","BFTG1","New","Male",146.0,,,,"Mt Bullfight","SubAlpine Woodland","No",405006,5855223,55,"South",-37.44496547,145.9260908,0.99971115,-0.652985,1434.359985,6.158100128,106.0319977,7.978270054,0.828401983,9.008210182,4.392039776,
144,"7/4/2011","April ","BFTD","BFTD2","New","Female",131.0,,,,"Mt Bullfight","SubAlpine Woodland","No",405255,5856480,55,"South",-37.4336627,145.9290668,0.99971057,-0.651007,1360.829956,13.93830013,48.50730133,6.411059856,0.126124993,23.86039925,10.12899971,
145,"7/4/2011","April ","BFTD","BFTD2","New","Male",138.0,,,,"Mt Bullfight","SubAlpine Woodland","No",405255,5856480,55,"South",-37.4336627,145.9290668,0.99971057,-0.651007,1360.829956,13.93830013,48.50730133,6.411059856,0.126124993,23.86039925,10.12899971,
146,"19/4/2011","April ","E18","E18","New","Female",132.0,,,"Tight & unstained","Lake Mountain","Riparian Woodlands","No ",402421,5850222,55,"South",-37.48976556,145.8962097,0.99971728,-0.671842,1365.449951,8.688899994,266.4500122,7.272679806,0.378628999,27.84670067,8.587120056,
147,"19/4/2011","April ","EJ105","EJ105A","New","Male",140.0,,,,"Lake Mountain","SubAlpine Woodland","No ",402233,5850367,55,"South",-37.48843893,145.8941027,0.99971774,-0.673104,1364.540039,9.391839981,209.7039948,8.560850143,0.129264995,29.59840012,10.34370041,
148,"21/4/2011","April ","LMRF1","LMRF1A","New","Male",137.0,,,,"Arnold Gap","SubAlpine Woodland","N",400090,5845863,55,"South",-37.52879913,145.8692542,0.99972295,-0.688862,1188.709961,17.68619919,284.2359924,5.401919842,0.126562998,54.92839813,8.169309616,
149,"21/4/2011","April ","LMRF1","LMRF1A","New","Female",140.0,,,"Lactating 2 teats","Arnold Gap","SubAlpine Woodland","N",400090,5845863,55,"South",-37.52879913,145.8692542,0.99972295,-0.688862,1188.709961,17.68619919,284.2359924,5.401919842,0.126562998,54.92839813,8.169309616,
150,"4/2/2012","February ","E18","E18d","Retrap","Female",140.6,,"Breeding","No PY but bred before","Lake Mountain","Riparian Woodlands","No ",402409,5850205,55,"South",-37.48991749,145.8960717,0.99971731,-0.671928,1362.680054,11.13199997,268.5549927,7.363279819,0.228166997,31.61380005,9.051650047,
151,"22/3/2006","March","C7","C7","New","Female",146.0,,"Breeding","Lactating 1 teat","Lake Mountain","SubAlpine Woodland","No ",401240,5850300,55,"South",-37.48893706,145.8828633,0.99972014,-0.679954,1380.219971,2.494820118,137.6060028,8.060480118,0.343695015,16.29409981,1.25714004,
152,"22/3/2006","March","C23","C23","New","Male",136.0,,,,"Lake Mountain","SubAlpine Woodland","No ",401274,5850433,55,"South",-37.48774211,145.8832657,0.99972006,-0.67969,1385.719971,10.72889996,58.48830032,6.078579903,0.358714014,14.6935997,2.851490021,
153,"24/3/2006","March","E14","E14","New","Female",155.0,,"Breeding","Lactating 1 teat","Lake Mountain","SubAlpine Woodland","No ",401486,5851126,55,"South",-37.48151945,145.8857561,0.99971954,-0.678078,1408.619995,8.624549866,291.3619995,5.649509907,0.918735981,3.383650064,3.351310015,
154,"24/3/2006","March","E14","E14","New","Male",148.0,,,,"Lake Mountain","SubAlpine Woodland","No ",401486,5851126,55,"South",-37.48151945,145.8857561,0.99971954,-0.678078,1408.619995,8.624549866,291.3619995,5.649509907,0.918735981,3.383650064,3.351310015,
155,"24/3/2006","March","E13","E13","New","Male",153.0,,,,"Lake Mountain","SubAlpine Woodland","No ",401351,5851362,55,"South",-37.47937821,145.884261,0.99971987,-0.678955,1377.819946,7.035709858,131.2769928,7.901350021,0.106532998,30.50419998,7.448579788,
156,"24/3/2006","March","C11","C11","New","Male",151.0,,,,"Lake Mountain","SubAlpine Woodland","No ",400780,5851118,55,"South",-37.48151597,145.8777711,0.99972126,-0.682938,1413.130005,20.34289932,61.2317009,4.749110222,0.492343009,16.71820068,9.701999664,
