"ID","Trial","Speed","HRM","NOVA","RDP","Footpod","Video"
1,1,13,69.08,60.69,72.2,49.97,69.85
1,1,9,81.06,71.18,86.2,59.55,81.03
1,1,10,76.83,66.68,78.83,58.13,75.28
1,1,12,83.3,72.42,83.94,63,80.57
1,1,11,84.5,73.06,87.27,63.27,84.79
1,2,10,80.17,69.48,82.94,60.7,76.79
1,2,13,76.25,65.77,77.71,57.55,74.17
1,2,9,79.83,70.85,85.1,61.47,77.85
1,2,11,83.01,71.39,85.08,61.21,79.04
1,2,12,82.53,70.2,83.31,61.43,78.23
2,1,12,69,49.41,65.77,68.97,53.59
2,1,13,70.33,49.09,69.82,58.66,52.87
2,1,10,67.95,51.64,69.74,56.83,55.34
2,1,14,63.71,45.67,64.4,55.47,48.14
2,1,11,68.91,50.44,66.37,58.66,53.85
2,2,13,72.6,51.81,71.4,60.23,52.59
2,2,12,80.78,54.14,75.05,72.27,58.49
2,2,14,71.73,49.55,69.37,59.41,53.17
2,2,10,83.52,60.62,82.4,65.6,63.61
2,2,11,78.25,54.56,78.33,62.9,56.42
3,1,11,94.67,70.41,75.73,65.67,84.46
3,1,9,93.77,71.2,77.17,61.62,87.92
3,1,10,95.7,73.1,78.38,63.79,88.17
3,1,12,92.99,70.13,75.62,66.27,84.74
3,1,8,90.58,69.18,78.8,57.72,85
3,2,12,94.7,65.97,75.53,64.62,81.98
3,2,10,93.79,67.44,76.25,61.9,84.32
3,2,8,86.99,67.51,76,56.17,83.49
3,2,9,88.53,67.12,75.5,59.97,85.21
3,2,11,91.79,68.34,76.3,65.45,83.16
4,1,8,88.2,73.96,106.92,68.67,86.28
4,1,9,94.82,78.64,116.24,70.63,89.56
4,1,12,89.53,71.68,109.34,67.55,87.48
4,1,10,96.74,79.77,119.4,70.33,92.39
4,1,11,95.83,79.38,121.34,73.17,93.15
4,2,11,94.1,76.02,114.77,70.38,85.53
4,2,9,93,78.61,116.8,66.87,85.58
4,2,8,94.23,79.31,115.4,66.17,90.23
4,2,12,96.64,76.83,111.63,73.9,93.59
4,2,10,101.17,82.3,122.62,73.9,91.68
5,1,12,107.15,96.13,110.87,78.93,109.36
5,1,16,100.69,87.28,99.5,74.17,97.36
5,1,15,103.68,89.37,105.02,76.48,99.82
5,1,14,109.7,97.41,111.9,84.38,107.8
5,1,13,112.43,103.69,115.48,87.17,114.08
5,2,16,101.17,84.54,100.93,73.93,96.81
5,2,14,108.89,95.73,113.56,82.27,108.65
5,2,15,108.74,95.42,113.32,83.6,109.53
5,2,12,113.97,104.62,121.71,85.63,117.46
5,2,13,115.37,106.29,120.34,90.28,117.7
6,1,11,106.8,88.18,92.83,71.33,93.03
6,1,9,106.84,89.93,94.7,64.27,94.27
6,1,12,105.58,88.66,92.97,73.34,95.88
6,1,13,108.09,89.73,94.83,77.03,95.19
6,1,10,112.18,98.72,102.21,74.03,102.62
6,2,9,109.83,96.09,100.7,69.33,101.13
6,2,12,110.49,91.01,96.88,77,102.08
6,2,10,111.05,95.14,100.56,73.79,100.6
6,2,11,114.98,97.63,102.17,78.03,103.63
6,2,13,113.29,94.61,96.72,81.27,104.4
7,1,11,135.93,83.07,95.73,90.63,88.31
7,1,9,133.47,87.91,99.1,86.8,93.91
7,1,10,129.03,87.11,97.33,88.17,91.76
7,1,12,133,77.03,87.58,89.55,83.05
7,1,8,129.08,92.55,107.06,89.5,95.18
7,2,12,140,82.33,93.41,92.97,87.05
7,2,10,136.27,87.42,99.21,91.83,93.23
7,2,8,140.67,101.05,111.6,93.07,103.1
7,2,9,134.98,92.46,103.14,90.72,95.67
7,2,11,137.87,84.01,94.73,93.3,90.95
8,1,8,121.33,90.62,109.76,75.52,92.44
8,1,9,121.8,86.31,108,76.93,91.15
8,1,11,130.45,90.78,116.31,87.17,93.07
8,1,7,121.21,86.08,109.31,67.72,91.98
8,1,10,131.67,92.01,115.63,86,95.46
8,2,7,120.17,88.06,111.5,69.93,94.6
8,2,10,130.7,90.15,117.71,84.77,94.31
8,2,9,130.87,92.83,118.2,81.69,95.71
8,2,8,126.47,91.54,117.14,74.9,98.23
8,2,11,132.1,93.91,119.33,89.17,97.11
9,1,8,133.48,97.84,128.03,90.5,108.1
9,1,9,128.08,103.9,132.3,100.55,115.1
9,1,12,119.25,94.1,120.33,98.52,103.33
9,1,10,128.84,103.35,130.14,103,110.18
9,1,11,125.99,99.54,126.47,102.93,107.2
9,2,11,125.91,99.38,124.51,101.45,107.13
9,2,9,131.39,105.82,134.19,102.1,115.05
9,2,8,130.99,105.13,132.04,99.57,116.45
9,2,12,123.5,99.32,122.71,101.7,106.83
9,2,10,131.08,108.12,132.2,106.24,114.54
10,1,8,106.08,103.31,120.75,90.57,106.96
10,1,9,112.9,114.6,128.8,95.66,115.87
10,1,12,111.87,107.55,123.38,98.87,113.36
10,1,10,115.43,111.56,126.47,101.23,114.42
10,1,11,119.71,112.36,127.84,102.23,117.25
10,2,11,120,111.82,127.86,102.53,115.59
10,2,9,119.14,114.76,131.9,101.17,118.67
10,2,8,111.83,108.04,127.27,89.83,111.93
10,2,12,113.93,105.56,122.86,98.53,114.63
10,2,10,123.52,116.22,132.66,105.67,122.45
11,1,11,105.66,97.3,122.25,91.17,100.21
11,1,9,113,109.46,137.84,95.86,109.68
11,1,10,118.2,109.23,133.46,93.97,113.17
11,1,12,110.87,104.08,127.75,94.53,100.7
11,1,8,116.83,109.73,138.3,88.28,110.06
11,2,12,99.83,94.96,119.5,85.55,92.78
11,2,10,112,101.7,130.1,89.41,103.4
11,2,8,121.86,113.33,142,91.86,114.16
11,2,9,119.8,109.84,138.5,94.1,112.63
11,2,11,112.65,107.48,135.22,95,110.49
12,1,11,90.7,65.19,81.34,62,67.76
12,1,9,91.06,67.18,88.7,58.2,71.72
12,1,12,89.13,63.1,79.75,62.52,65.32
12,1,13,90.58,62.92,81.67,62.66,65.53
12,1,10,94.53,67.2,91.15,62.21,70.22
12,2,9,93.13,67.96,90.2,57.13,73.64
12,2,12,94.56,65.08,82.89,63.14,66.86
12,2,10,96.3,67.48,90.53,63.07,72.83
12,2,11,92.93,65.84,86.95,62.38,68.29
12,2,13,87.84,59.74,77.88,60.62,62.11
13,1,11,116.7,81.92,108.2,87.24,80.82
13,1,9,121.43,88.78,115.6,86.66,89.52
13,1,12,118.4,81.94,105.91,88.41,82.34
13,1,13,115.37,75.68,99.67,86.47,76.39
13,1,10,123.57,89.67,113.4,88.1,89.99
13,2,9,117.07,88.75,114.48,83,90.08
13,2,12,117.14,79.4,104.53,86.03,82.09
13,2,10,120.8,87.09,111.7,87.33,89.39
13,2,11,119.03,85.63,106.08,86.6,83.69
13,2,13,116.07,77.31,98.75,87.69,102.09
14,1,10,126.22,102.68,128.52,85.03,111.83
14,1,14,119.57,92.75,119.6,85.47,103.75
14,1,11,129.83,106.2,131.67,89.07,119.33
14,1,13,124.77,100.6,127.61,88.1,117.68
14,1,12,131.2,104.99,132.2,91.14,119.52
14,2,12,131.3,105.67,132.03,91.41,120.07
14,2,10,132.7,111.9,134.33,87.9,125.36
14,2,14,124.14,98.59,124.12,89.14,111.39
14,2,13,130.41,103.17,130.93,92.87,120.04
14,2,11,130.56,107.39,135.07,88.76,123.74
15,1,10,103.26,93.33,119.25,84.48,98.86
15,1,14,119.17,103.4,128.48,106.07,110.99
15,1,11,114.85,102.1,128.7,99.7,106.92
15,1,13,114.83,101.55,127.1,101.5,106.7
15,1,12,115.09,103.95,129.03,101.4,112.33
15,2,12,106.51,94.92,120.36,91,95.43
15,2,10,108.73,96.68,120.43,88.28,97.73
15,2,14,119,105.08,128.73,107.47,108.06
15,2,13,113.16,98.39,125.16,99.73,102.6
15,2,11,103.94,90.59,119.69,86,94.45
